ŠÏ‘ª“úŽž,€–ÚŽí•Ê,“ˆêID,……ID,ŠÏ‘ªŠ–¼,’n•û–¼,…Œn–¼,‰Íì–¼,ŠÇ—ŽÒ,ŠÇ—‹æ•ª,ŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ1‚ÌID,‹ß–TŠÏ‘ªŠ1‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ1‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ2‚ÌID,‹ß–TŠÏ‘ªŠ2‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ2‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ3‚ÌID,‹ß–TŠÏ‘ªŠ3‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ3‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ4‚ÌID,‹ß–TŠÏ‘ªŠ4‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ4‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ5‚ÌID,‹ß–TŠÏ‘ªŠ5‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ5‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ6‚ÌID,‹ß–TŠÏ‘ªŠ6‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ6‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ7‚ÌID,‹ß–TŠÏ‘ªŠ7‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ7‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ8‚ÌID,‹ß–TŠÏ‘ªŠ8‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ8‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ9‚ÌID,‹ß–TŠÏ‘ªŠ9‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ9‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ10‚ÌID,‹ß–TŠÏ‘ªŠ10‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ10‚ÌŠÏ‘ª’l,IDW„’è’l,ƒƒbƒVƒ…ƒR[ƒh,ƒŒ[ƒ_‰J—Ê,IDWˆÙí,ãŒÀ’l,Œ‡‘ªE–¢ŽóM,˜A‘±‚·‚éˆÙí’l
2025/06/13 03:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/13 11:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/13 11:00,ŽžŠÔ‰J—Ê,0640100100100,,‘ºˆä,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100016,“È¶i‹@\j,,0640100100095,Žsê,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357771,,,,~,
2025/06/13 11:00,ŽžŠÔ‰J—Ê,0665700100046,,‘å‰_‹´,‹ß‹E,—R—Çì,—R—Çì,’†’O¼“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100020,”g”ü,,2205100100002,•¨•”,,0665700100047,‘å]ŽR,,,,,,,,,,,,,,,,,,,,,,,,53350164,,,,~,
2025/06/13 11:00,ŽžŠÔ‰J—Ê,2206700100005,106041286618030,ŽüŽR,‹ß‹E,—„ì,Œjì,—„ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0665700100026,ŽüŽR,,2206700100053,×–ì,,2206700100055,‰F’Ã,,,,,,,,,,,,,,,,,,,,,,,,52355590,,,,~,
2025/06/13 13:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,~,
2025/06/13 14:00,ŽžŠÔ‰J—Ê,0460900100092,,‰Í“àìƒ_ƒ€,‹ß‹E,–kì,–kì,¬•l“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0460900100073,Žsê,,2209900100009,ŒF‰Í,,0640100100098,•Ûâ,,,,,,,,,,,,,,,,,,,,,,,,53351711,,,,~,
2025/06/13 15:00,ŽžŠÔ‰J—Ê,0640100100126,,‹ËŒ´,‹ß‹E,—„ì,“ú–ìì,“Œ‹ß]“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100018,–ìF,,0640100100038,—³‰¤,,0640100100044,“‡,,,,,,,,,,,,,,,,,,,,,,,,52365026,,,,~,
2025/06/13 16:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/13 16:00,ŽžŠÔ‰J—Ê,2206700100050,,Œ´’n,‹ß‹E,—„ì,Œjì,…Ž‘Œ¹‹@\@ŒjìE’––¼ìƒ_ƒ€‘‡ŠÇ—Š,…‹@\,,0665700100024,‰Ô”w,,2206700100009,Š™‘q,,0665700100025,ã•“c,,,,,,,,,,,,,,,,,,,,,,,,52356681,,,,~,
2025/06/13 17:00,ŽžŠÔ‰J—Ê,0665700100100,,¬“c,‹ß‹E,‹ß‹E‚»‚Ì‘¼,’|–ìì,’OŒã“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0665700100063,‰Fì,,0665700100059,•ôŽR,,0665700100062,–Ô–ì‹´,,,,,,,,,,,,,,,,,,,,,,,,53354038,,,,~,
2025/06/13 20:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,I—¹,
2025/06/13 22:00,ŽžŠÔ‰J—Ê,0640100100126,,‹ËŒ´,‹ß‹E,—„ì,“ú–ìì,“Œ‹ß]“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100018,–ìF,,0640100100038,—³‰¤,,0640100100044,“‡,,,,,,,,,,,,,,,,,,,,,,,,52365026,,,,I—¹,
2025/06/14 08:00,ŽžŠÔ‰J—Ê,0742500100026,,‘å“ƒ,‹ß‹E,V‹{ì,ŒF–ìì,ŒÜžŠ“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207700100008,‰Ž’J,,0742500100173,‰Fˆä,,0742500100159,âÄŽR,,,,,,,,,,,,,,,,,,,,,,,,51352600,,,,~,
2025/06/14 12:00,ŽžŠÔ‰J—Ê,0742500100026,,‘å“ƒ,‹ß‹E,V‹{ì,ŒF–ìì,ŒÜžŠ“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207700100008,‰Ž’J,,0742500100173,‰Fˆä,,0742500100159,âÄŽR,,,,,,,,,,,,,,,,,,,,,,,,51352600,,,,I—¹,
2025/06/14 14:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/14 14:00,ŽžŠÔ‰J—Ê,2209900100007,106071286619020,ã‘Å”g,‹ß‹E,‹ã“ª—³ì,‘Å”gì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100082,’©“ú‘Oâ,,2209900100016,ŸŒ´,,0460900100042,¬•Œ©,,,,,,,,,,,,,,,,,,,,,,,,54360523,,,,~,
2025/06/14 17:00,ŽžŠÔ‰J—Ê,0716900100001,,—L–ì,‹ß‹E,•ŒÉì,—L–ìì,_ŒË“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205700100014,‰œŽRì,,2205700100004,—L”nì,,2205700100002,—½‰_‘ä,,,,,,,,,,,,,,,,,,,,,,,,52351157,,,,~,
2025/06/14 17:00,ŽžŠÔ‰J—Ê,0716900100009,,•“c”ö,‹ß‹E,•ŒÉì,•ŒÉì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100166,“¹ê,,2205700100010,‚·‚Ý‚êƒK‹u,,0716900100170,–¼‰–,,,,,,,,,,,,,,,,,,,,,,,,52352224,,,,~,
2025/06/14 17:00,ŽžŠÔ‰J—Ê,0716900100090,,‘½“c‰@,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100006,ˆêŒÉi‹@\j,,0716900100175,•šŒ©‘ä,,2207000100003,“ì“cŒ´,,,,,,,,,,,,,,,,,,,,,,,,52352331,,,,~,
2025/06/14 17:00,ŽžŠÔ‰J—Ê,0716900100172,,´…,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100002,‘å“‡2,,0716900100173,—k’Ã,,0716900100179,‚•½,,,,,,,,,,,,,,,,,,,,,,,,52353255,,,,~,
2025/06/14 17:00,ŽžŠÔ‰J—Ê,0716900100173,,—k’Ã,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100172,´…,,2207000100003,“ì“cŒ´,,2207000100002,‘å“‡2,,,,,,,,,,,,,,,,,,,,,,,,52353227,,,,~,
2025/06/14 17:00,ŽžŠÔ‰J—Ê,0716900100174,,‘åŒ´–ì,‹ß‹E,•ŒÉì,”g“¤ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100179,‚•½,,0716900100173,—k’Ã,,0716900100172,´…,,,,,,,,,,,,,,,,,,,,,,,,52352293,,,,~,
2025/06/14 17:00,ŽžŠÔ‰J—Ê,0716900100175,,•šŒ©‘ä,‹ß‹E,—„ì,Œ´ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100006,ˆêŒÉi‹@\j,,2207000100003,“ì“cŒ´,,2207000100007,‘èi‹@\j,,,,,,,,,,,,,,,,,,,,,,,,52352391,,,,~,
2025/06/14 17:00,ŽžŠÔ‰J—Ê,0716900100179,,‚•½,‹ß‹E,•ŒÉì,‰H‘©ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100174,‘åŒ´–ì,,0716900100176,ŽO“c¬–ì,,0716900100172,´…,,,,,,,,,,,,,,,,,,,,,,,,52353231,,,,~,
2025/06/14 17:00,ŽžŠÔ‰J—Ê,2203900100016,106041900000090,“È¶i‹@\j,‹ß‹E,—„ì,ˆÀ“Üì,…Ž‘Œ¹‹@\@”ú”iŒÎ‘‡ŠÇ—Š,…‹@\,,0640100100100,‘ºˆä,,0640100100008,Š‹ì,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,~,
2025/06/14 19:00,ŽžŠÔ‰J—Ê,2207700100010,106021286622070,“ü”V”g,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100021,‘å‘ä,,2207700100013,”–Ø,,0742500100146,–k˜a“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,~,
2025/06/14 22:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/15 02:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/15 02:10,‚P‚O•ª‰J—Ê,0768100100181,,–ì’|–@Žt,‹ß‹E,V‹{ì,‘å“ƒì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,2.0,0768100100182,–ì’†,22.0,0768100100170,‘å™,25.0,0768100100119,Ãì,10.0,,,,,,,,,,,,,,,,,,,,,,19.4,50355554,21.4,~,,,
2025/06/15 03:10,‚P‚O•ª‰J—Ê,0768100100181,,–ì’|–@Žt,‹ß‹E,V‹{ì,‘å“ƒì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,3.0,0768100100182,–ì’†,24.0,0768100100170,‘å™,32.0,0768100100119,Ãì,13.0,,,,,,,,,,,,,,,,,,,,,,23.2,50355554,24.4,~,,,
2025/06/15 06:00,ŽžŠÔ‰J—Ê,0460900100019,,“ñƒc‰®,‹ß‹E,‹ã“ª—³ì,“ú–ìì,L–ìE–‘’Jƒ_ƒ€“‡ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0460900100050,rˆä,,2203900100006,’†‰Í“à,,0460900100085,–‘’Jƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,53364252,,,,~,
2025/06/15 06:00,ŽžŠÔ‰J—Ê,0460900100085,,–‘’Jƒ_ƒ€,‹ß‹E,‹ã“ª—³ì,–‘’Jì,L–ìE–‘’Jƒ_ƒ€“‡ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0460900100050,rˆä,,2209700100007,£ŒË,,0460900100019,“ñƒc‰®,,,,,,,,,,,,,,,,,,,,,,,,53364199,,,,~,
2025/06/15 06:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,I—¹,
2025/06/15 13:00,ŽžŠÔ‰J—Ê,0742500100021,,‘å‘ä,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹g–ì“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207700100009,‘å‘äƒ–Œ´,,2207700100010,“ü”V”g,,2207700100013,”–Ø,,,,,,,,,,,,,,,,,,,,,,,,51362070,,,,~,
2025/06/15 15:00,ŽžŠÔ‰J—Ê,2203900100016,106041900000090,“È¶i‹@\j,‹ß‹E,—„ì,ˆÀ“Üì,…Ž‘Œ¹‹@\@”ú”iŒÎ‘‡ŠÇ—Š,…‹@\,,0640100100100,‘ºˆä,,0640100100008,Š‹ì,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,~,
2025/06/15 16:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/15 22:00,ŽžŠÔ‰J—Ê,0716900100001,,—L–ì,‹ß‹E,•ŒÉì,—L–ìì,_ŒË“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205700100014,‰œŽRì,,2205700100004,—L”nì,,2205700100002,—½‰_‘ä,,,,,,,,,,,,,,,,,,,,,,,,52351157,,,,~,
2025/06/15 22:00,ŽžŠÔ‰J—Ê,0716900100009,,•“c”ö,‹ß‹E,•ŒÉì,•ŒÉì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100166,“¹ê,,2205700100010,‚·‚Ý‚êƒK‹u,,0716900100170,–¼‰–,,,,,,,,,,,,,,,,,,,,,,,,52352224,,,,~,
2025/06/15 22:00,ŽžŠÔ‰J—Ê,0716900100090,,‘½“c‰@,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100006,ˆêŒÉi‹@\j,,0716900100175,•šŒ©‘ä,,2207000100003,“ì“cŒ´,,,,,,,,,,,,,,,,,,,,,,,,52352331,,,,~,
2025/06/15 22:00,ŽžŠÔ‰J—Ê,0716900100172,,´…,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100002,‘å“‡2,,0716900100173,—k’Ã,,0716900100179,‚•½,,,,,,,,,,,,,,,,,,,,,,,,52353255,,,,~,
2025/06/15 22:00,ŽžŠÔ‰J—Ê,0716900100173,,—k’Ã,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100172,´…,,2207000100003,“ì“cŒ´,,2207000100002,‘å“‡2,,,,,,,,,,,,,,,,,,,,,,,,52353227,,,,~,
2025/06/15 22:00,ŽžŠÔ‰J—Ê,0716900100174,,‘åŒ´–ì,‹ß‹E,•ŒÉì,”g“¤ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100179,‚•½,,0716900100173,—k’Ã,,0716900100172,´…,,,,,,,,,,,,,,,,,,,,,,,,52352293,,,,~,
2025/06/15 22:00,ŽžŠÔ‰J—Ê,0716900100175,,•šŒ©‘ä,‹ß‹E,—„ì,Œ´ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100006,ˆêŒÉi‹@\j,,2207000100003,“ì“cŒ´,,2207000100007,‘èi‹@\j,,,,,,,,,,,,,,,,,,,,,,,,52352391,,,,~,
2025/06/15 22:00,ŽžŠÔ‰J—Ê,0716900100179,,‚•½,‹ß‹E,•ŒÉì,‰H‘©ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100174,‘åŒ´–ì,,0716900100176,ŽO“c¬–ì,,0716900100172,´…,,,,,,,,,,,,,,,,,,,,,,,,52353231,,,,~,
2025/06/15 23:00,ŽžŠÔ‰J—Ê,2203900100016,106041900000090,“È¶i‹@\j,‹ß‹E,—„ì,ˆÀ“Üì,…Ž‘Œ¹‹@\@”ú”iŒÎ‘‡ŠÇ—Š,…‹@\,,0640100100100,‘ºˆä,,0640100100008,Š‹ì,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,~,
2025/06/16 09:00,ŽžŠÔ‰J—Ê,2209900100007,106071286619020,ã‘Å”g,‹ß‹E,‹ã“ª—³ì,‘Å”gì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100082,’©“ú‘Oâ,,2209900100016,ŸŒ´,,0460900100042,¬•Œ©,,,,,,,,,,,,,,,,,,,,,,,,54360523,,,,~,
2025/06/16 10:00,ŽžŠÔ‰J—Ê,2203900100016,106041900000090,“È¶i‹@\j,‹ß‹E,—„ì,ˆÀ“Üì,…Ž‘Œ¹‹@\@”ú”iŒÎ‘‡ŠÇ—Š,…‹@\,,0640100100100,‘ºˆä,,0640100100008,Š‹ì,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,~,
2025/06/16 10:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/16 11:00,ŽžŠÔ‰J—Ê,2207700100010,106021286622070,“ü”V”g,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100021,‘å‘ä,,2207700100013,”–Ø,,0742500100146,–k˜a“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,~,
2025/06/16 11:00,ŽžŠÔ‰J—Ê,2207700100011,106021286622050,’†‰œ,‹ß‹E,‹I‚Ìì,’†‰œì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100145,’†‰œŒö–¯ŠÙ,,0742500100146,–k˜a“c,,2207700100013,”–Ø,,,,,,,,,,,,,,,,,,,,,,,,51363071,,,,~,
2025/06/16 14:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,I—¹,
2025/06/16 15:00,ŽžŠÔ‰J—Ê,2207700100010,106021286622070,“ü”V”g,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100021,‘å‘ä,,2207700100013,”–Ø,,0742500100146,–k˜a“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,I—¹,
2025/06/16 15:00,ŽžŠÔ‰J—Ê,2207700100011,106021286622050,’†‰œ,‹ß‹E,‹I‚Ìì,’†‰œì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100145,’†‰œŒö–¯ŠÙ,,0742500100146,–k˜a“c,,2207700100013,”–Ø,,,,,,,,,,,,,,,,,,,,,,,,51363071,,,,I—¹,
2025/06/16 17:00,ŽžŠÔ‰J—Ê,0742500100033,,¬•v,‹ß‹E,‘å˜aì,‘å˜aì,’†˜a“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100013,Š},,0742500100108,åa¶,,0742500100032,‰£,,,,,,,,,,,,,,,,,,,,,,,,51356783,,,,~,
2025/06/16 18:00,ŽžŠÔ‰J—Ê,0640100100054,,•g’J,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100043,äø”¨,,0640100100058,‘å”‹,,0640100100066,•SÏŽ›,,,,,,,,,,,,,,,,,,,,,,,,52365259,,,,~,
2025/06/16 18:00,ŽžŠÔ‰J—Ê,0640100100055,,ŒNƒ–”¨,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100054,•g’J,,0640100100051,Îžå,,0640100100061,‘åŒNƒ–”¨,,,,,,,,,,,,,,,,,,,,,,,,52365382,,,,~,
2025/06/16 18:00,ŽžŠÔ‰J—Ê,0640100100086,,›•À,‹ß‹E,—„ì,‚Žžì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100082,™–ì,,0640100100085,¡Žs,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53363118,,,,~,
2025/06/16 18:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/16 18:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,~,
2025/06/16 21:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/16 22:00,ŽžŠÔ‰J—Ê,0640100100054,,•g’J,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100043,äø”¨,,0640100100058,‘å”‹,,0640100100066,•SÏŽ›,,,,,,,,,,,,,,,,,,,,,,,,52365259,,,,I—¹,
2025/06/16 22:00,ŽžŠÔ‰J—Ê,2207700100013,106021286622060,”–Ø,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100146,–k˜a“c,,2207700100011,’†‰œ,,0742500100145,’†‰œŒö–¯ŠÙ,,,,,,,,,,,,,,,,,,,,,,,,51363040,,,,~,
2025/06/17 02:00,ŽžŠÔ‰J—Ê,2207700100013,106021286622060,”–Ø,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100146,–k˜a“c,,2207700100011,’†‰œ,,0742500100145,’†‰œŒö–¯ŠÙ,,,,,,,,,,,,,,,,,,,,,,,,51363040,,,,I—¹,
2025/06/17 07:00,ŽžŠÔ‰J—Ê,2207700100010,106021286622070,“ü”V”g,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100021,‘å‘ä,,2207700100013,”–Ø,,0742500100146,–k˜a“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,~,
2025/06/17 10:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/17 10:00,ŽžŠÔ‰J—Ê,0716900100173,,—k’Ã,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100172,´…,,2207000100003,“ì“cŒ´,,2207000100002,‘å“‡2,,,,,,,,,,,,,,,,,,,,,,,,52353227,,,,~,
